word,category,polarity,score,,,,,,,,,,,,,,,,,,,,,,
±×³É Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×³É ±ú²ıÇÏ´Ù,atmosphere,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×³É ¾Æ½±´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É º°·Î,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ºÒÆíÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É Â¥´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ½Ì°Ì´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ¸Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ´À³¢ÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É Áú±â´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ÆÜÆÜÇÏ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É Á¼´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±×³É ºÒÄ£ÀıÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÈÎ¾À ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÈÎ¾À ÁÁ´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
ÈÎ¾À ±¦Âú´Ù,general,positive,2,,,,,,,,,,,,,,,,,,,,,,
±×³ª¸¶ ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×·±´ë·Î ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×·°Àú·° ±¦Âú´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
À¯³­È÷ ¸ÀÀÖ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
À¯³­È÷ Ä£ÀıÇÏ´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
À¯³­È÷ ºñ½Î´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
À¯³­È÷ ½Ã²ô·´´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±»ÀÌ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºñÀ§»ı,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡¼ººñ¸Á,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Çê°ÉÀ½,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ç Àû´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸®°Ô ÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼¼ÆÃ ¾È ÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾È ÁÖ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾È ÁÜ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àı´ë ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Ãæ°İ¹Ş´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÆÛÁö´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ºÒÀº¸é,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÖ¹® È¥µ¿,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ç¼öÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÀ´ë º°·Î,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³¿»õ³ª´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹èÅ»,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µ· ¾Æ±õ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡Áö ¸»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹ÏÁö ¸»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¼ÓÁö ¸»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àç¹æ¹® ÀÇ»ç ¾øÀ½,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ ¸À ¾Æ´Ô,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È­³»½É,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È­³¿,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È­³»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³¿»õ ³ª´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸À ¾ø´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾¾ºÎ¸®´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹Ï´Ù ¸»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°­¿ä,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾Æµæ¹Ùµæ,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸ğ¿å,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿¹ÀÇ¾øÀÌ,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Å«¼Ò¸®,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡Áö ¸»´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°í±â·®ÀÌ Àû´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±îÄ¥ÇÏ´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ç Àû´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°³¸À¾øÀ½,food,negative,-2,,,,,,,,,,,,,,,,,,,,,,
¹ñ´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
È£µé°©,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»¶»¶,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°³´ëÃæ,general,negative,-2,,,,,,,,,,,,,,,,,,,,,,
ÁÖ±¸ÀåÃ¢,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àâ³»,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿À·¡ °É¸®´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡°İ°ª ¸øÇÏ´Ù,price,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÇÑÂü ³ª¿À´Ù,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ç°ú ¾øÀÌ,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Çè´ã,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡º½Á÷,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
»ì°©´Ù,service,positive,1,,,,,,,,,,,,,,,,,,,,,,
ÇÕ´ç,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¯ÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ç¶óÁö´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹ü¹÷,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾ó·è,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Àå¿°,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
µÅÁö ³¿»õ,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¸¶À½´ë·Î,service,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±âº» ¾ÈµÇ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹°¸À,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÀÍ´Ù ¾Ê´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¹¯¾îÀÖ´Ù,atmosphere,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡¼ººñ ÁÁ´Ù,price,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Ô±â Èûµé´Ù,food,negative,-1,,,,,,,,,,,,,,,,,,,,,,
°¡°ü,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±¤°í,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø´Â,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾øÀÌ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ÈÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾È ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö ¾Ê´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ÇÏÁö ¾Ê´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÒ ¼ö ¾ø´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ÇÒ ¼ö ¾ø´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÒ ¼ö ¾ø´Â,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ÇÒ ¼ö ¾ø´Â,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ¼ö¾ø´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø´Â ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ¾ø´Â ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø´Â ¸Ş´º,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ¾ø´Â ¸Ş´º,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø´Â Á¶ÇÕ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ¾ø´Â Á¶ÇÕ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ ¾ø´Â ¼±ÅÃ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞ¾ø´Â ¼±ÅÃ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö ¾Ê´Â ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö¾Ê´Â ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö ¾Ê´Â ¸Ş´º,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö¾Ê´Â ¸Ş´º,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö ¾Ê´Â Á¶ÇÕ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
½ÇÆĞÇÏÁö¾Ê´Â Á¶ÇÕ,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ï°í ¸Ô´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ï°í ¸Ô´Â,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ï°í ¸Ô´Â ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹Ï°í ¸Ô´Â ¸Ş´º,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸À º¸Àå,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸Àº¸Àå,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
º¸ÀåµÈ ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
°ËÁõµÈ ¸À,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¹«Á¶°Ç ¸ÀÀÖ´Ù,food,positive,2,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸±¸¸ÇÑ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± ¸¸ÇÑ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸±¸¸ÇÑ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± ¸¸ÇÑ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± Á¤µµ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± Á¤µµÀÇ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± Á¤µµ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸± Á¤µµÀÇ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù·Á¼­ ¸ÔÀ» ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù·Á¼­ ¸ÔÀ» ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù·Á ¸ÔÀ» ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù·Á ¸ÔÀ» ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ÇÒ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ÇÒ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ¸¸ÇÑ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ ¸¸ÇÑ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ¸¸ÇÑ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÇÒ ¸¸ÇÑ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ¼³ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ¼³ ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ¼³ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ¼³ ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ¼­¼­ ¸ÔÀ» ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ¼­¼­ ¸ÔÀ» ¸À ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ¼­¼­ ¸ÔÀ» ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ¼­¼­ ¸ÔÀ» ¸ÀÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸° º¸¶÷ ¾ø´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸° º¸¶÷Àº ¾ø´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸° º¸¶÷ ¾ø¾ú´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸° °ª ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸° °ªÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ °ª ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ °ªÀº ¾Æ´Ï´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙÀÌ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ³Ê¹« ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ÁøÂ¥ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁÙ ¾öÃ» ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â°¡ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â ³Ê¹« ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â ÁøÂ¥ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
´ë±â ¾öÃ» ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃÀÌ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ³Ê¹« ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ÁøÂ¥ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿şÀÌÆÃ ¾öÃ» ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸² ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸²ÀÌ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸®´Â ½Ã°£ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
±â´Ù¸° ½Ã°£ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ã°£ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ã°£ÀÌ ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
½Ã°£ ³Ê¹« ±æ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿À·¡ ±â´Ù¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿À·¡ ±â´Ù¸²,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¿À·¡ ±â´Ù·È´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÇÑÂü ±â´Ù¸®´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÇÑÂü ±â´Ù¸²,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÇÑÂü ±â´Ù·È´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
»ìÂ¦ ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¶±İ ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾à°£ ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á» ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
³Ê¹« ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÁøÂ¥ ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
Á¤¸» ¼­¿îÇÏ´Ù,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
¾È ¸ÔÀ¸¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È¸ÔÀ¸¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ¸ÔÀ¸¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È¸ÔÀ¸¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÔÁö ¾ÊÀ¸¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¸ÔÁö ¾ÊÀ¸¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ½ÃÅ°¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È½ÃÅ°¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ½ÃÅ°¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È½ÃÅ°¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ¸Ô°í °¡¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ¸Ô°í °¡¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×³É °¡¸é ¼­¿îÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
±×³É °¡¸é ¼­¿îÇÏÁö,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºüÁö¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºüÁö¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºüÁö¸é ¼·ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
ºüÁö¸é ¼·ÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾øÀ¸¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾øÀ¸¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾øÀ¸¸é ¼·ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾øÀ¸¸é ¼·ÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»©¸é ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»©¸é ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»©¸é ¼·ÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
»©¸é ¼·ÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
³õÄ¡¸é ¼­¿îÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³õÄ¡¸é ¼­¿îÇÏÁö,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³õÄ¡¸é ¼·ÇÏ´Ù,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
³õÄ¡¸é ¼·ÇÏÁö,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ¸Ô±â ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ¸Ô±â ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ½ÃÅ°±â ¼­¿îÇÏ´Ù,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
¾È ½ÃÅ°±â ¼­¿îÇÏÁö,food,positive,1,,,,,,,,,,,,,,,,,,,,,,
´Ù½Ã´Â,general,negative,-1,,,,,,,,,,,,,,,,,,,,,,
ÇıÀÚ,general,positive,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
